id,title,category_id,image,value,price,status,,
34,Một cõi tình phai,3,https://dianhac.com.vn/upload/thumb/photo/2020/10/5-1603071387-7790629150-a42aea6f-9599-447f-99ea-fd40d4f519b0.jpeg,220000,200000,1,,
35,Nó và tôi,3,https://dianhac.com.vn/upload/thumb/photo/2020/10/5-1602567703-1490347295-55e8c033-f490-4748-a421-56f027001d7e.jpeg,360000,302000,1,,
36,Tân cổ giao duyên,3,https://dianhac.com.vn/upload/thumb/photo/2018/12/1-1545806775-6201746319-cd-tan-co-giao-duyen-song-que-huong-lan-chi-tam-mat-truoc.jpg,135000,121000,1,,
37,Evermore,3,https://product.hstatic.net/1000304920/product/taylor-swift_evermore-cd-tracklist_ecadc7a65b404a38b29488abcc3fd029_master.jpg,430000,360000,1,,
38,Tuyển tập bài hát của Mỹ Tâm 1,3,https://i.ytimg.com/vi/09Q3sy7qiSI/maxresdefault.jpg,400000,320000,1,,
39,Tuyển tập bài hát của Mỹ Tâm 2,3,https://i.ytimg.com/vi/09Q3sy7qiSI/maxresdefault.jpg,360000,302400,1,,
40,Tuyển tập bài hát của Mỹ Tâm 3,3,https://i.ytimg.com/vi/09Q3sy7qiSI/maxresdefault.jpg,250000,232000,1,,
41,Rap cùng Đen Vâu,3,https://photo-resize-zmp3.zadn.vn/w480_r1x1_jpeg/cover/e/0/a/f/e0afea694968c6a4d90853970626d280.jpg,200000,168000,1,,
42,The best of Min,3,https://photo-resize-zmp3.zadn.vn/w480_r1x1_jpeg/cover/9/1/a/5/91a5530c22b7ed73af1cb70d5f08bf01.jpg,280000,245000,1,,
43,Những bài hát hay nhất của Lynk Lee,3,https://photo-resize-zmp3.zadn.vn/w480_r1x1_jpeg/cover/c/4/9/d/c49d15a1e0ee8cdb8aa456ae8e80a5ec.jpg,150000,126000,1,,
44,Lynk Lee và những người bạn,3,https://photo-resize-zmp3.zadn.vn/w480_r1x1_jpeg/cover/c/4/9/d/c49d15a1e0ee8cdb8aa456ae8e80a5ec.jpg,204000,168600,1,,
45,Ngày ấy bạn và tôi,3,https://i.ytimg.com/vi/om3EoR9H_KI/hqdefault.jpg,186000,158600,1,,
46,Big city boi,3,	https://photo-resize-zmp3.zadn.vn/w480_r1x1_jpeg/cover/5/a/3/f/5a3fc3e7494404c21d2a535cd7f6709b.jpg,204000,184000,1,,
47,Binz comeback,3,https://photo-resize-zmp3.zadn.vn/w480_r1x1_jpeg/cover/5/a/3/f/5a3fc3e7494404c21d2a535cd7f6709b.jpg,250000,223000,1,,
48,Hoa hồng dại,3,https://zmp3-photo-fbcrawler.zadn.vn/covers/c/2/c270eb7dd0e8b6b2e46e7b8efb3a1362_1473331409.jpg,168000,99000,1,,
49,Phai dấu cuộc tình,3,https://photo-resize-zmp3.zadn.vn/w480_r1x1_jpeg/cover/5/c/8/b/5c8bea63460464da39018228c690c937.jpg,320000,280000,1,,
50,Chỉ là em giấu đi,3,https://d2p8jjwwnx090z.cloudfront.net/613/959/072/-179996987-1ta7321-c1qgq23seed2e95/original/file.jpg,200000,169800,1,,
51,Bằng Kiều - mắt biếc,4,https://analogaudio.vn/images/p/923-dia-than-bang-kieu-mat-biec.jpg,1200000,899000,1,,
52,Bằng Kiều - mùa thu ru em,4,https://analogaudio.vn/images/p/1227-dia-than-bang-kieu-mua-thu-ru-em.png,1000000,799000,1,,
53,Bolero 1 - nhạc tình,4,https://analogaudio.vn/images/p/716-dia-than-nhac-tinh-bolero.jpg,1200000,999000,1,,
54,Bolero 2 - Căn nhà ngoại ô,4,https://analogaudio.vn/images/p/811-dia-than-bolero-2-can-nha-ngoai-o.jpg,1200000,999000,1,,
55,Bolero 3 - Cô hàng xóm,4,https://analogaudio.vn/images/p/899-dia-than-bolero-3-co-hang-xom.jpg,1200000,999000,1,,
56,Bolero 4 - Sông Quê,4,https://analogaudio.vn/images/p/1030-dia-than-bolero-4-song-que.jpg,1200000,999000,1,,
57,Bolero 5 - chuyện ba mùa mưa,4,https://analogaudio.vn/images/p/1152-dia-than-bolero-5-chuyen-ba-mua-mua.jpg,1200000,999000,1,,
58,Bảo Yến The Best,4,https://analogaudio.vn/images/p/780-dia-than-bao-yen-the-best.jpg,1200000,999000,1,,
59,Chế Linh - Giọt Lệ Sầu,4,https://analogaudio.vn/images/p/779-dia-than-che-linh-giot-le-sau.jpg,1200000,899000,1,,
60,Chế Linh - Nó,4,https://analogaudio.vn/images/p/1009-dia-than-che-linh-no.jpg,1200000,899000,1,,
61,Duy Khánh - đập vỡ cây đàn,4,https://analogaudio.vn/images/p/981-dia-than-duy-khanh-dap-vo-cay-dan.jpg,1200000,899000,1,,
62,Giang Trang - lênh đênh nhớ phố,4,https://analogaudio.vn/images/p/996-dia-than-giang-trang-lenh-denh-nho-pho.jpg,1000000,800000,1,,
63,Chuyện Hẹn Hò,4,https://analogaudio.vn/images/p/611-dia-than-chuyen-hen-ho.jpg,1000000,800000,1,,
64,Hoa trinh nữ,4,https://analogaudio.vn/images/p/1153-dia-than-hoa-trinh-nu.jpg,1200000,999000,1,,
65,Hoàng Oanh - Mong Chờ,4,https://analogaudio.vn/images/p/921-dia-than-hoang-oanh-mong-cho.jpg,1200000,999000,1,,
66,Hoàng Oanh - The Best,4,https://analogaudio.vn/images/p/1031-dia-than-hoang-oanh-the-best.jpg,1200000,999000,1,,
67,Khánh Ly - Diễm Xưa,4,https://analogaudio.vn/images/p/922-dia-than-khanh-ly-diem-xua.jpg,1200000,880000,1,,
68,Khánh Ly - Tình Sầu,4,https://analogaudio.vn/images/p/852-dia-than-khanh-ly-tinh-sau.jpg,1200000,960000,1,,
69,Kiếp Dã Tràng,4,https://analogaudio.vn/images/p/1154-dia-than-kiep-da-trang.jpg,1200000,880000,1,,
70,Kỉ niệm,4,https://analogaudio.vn/images/p/78-dia-than-ky-niem.jpg,1200000,1120000,1,,
71,Kỉ niệm 2,4,https://analogaudio.vn/images/p/433-dia-than-ky-niem-2.jpg,1200000,1100000,1,,
72,Lam Anh - Chuyện Của Lam,4,https://analogaudio.vn/images/p/1110-dia-than-lam-anh-chuyen-cua-lam.jpg,1250000,1200000,1,,
73,Lệ Quyên - đêm tâm sự,4,https://analogaudio.vn/images/p/1209-dia-than-le-quyen-dem-tam-su.jpg,1000000,800000,1,,
74,Lệ Quyên - Hẹn Hò,4,https://analogaudio.vn/images/p/1117-dia-than-le-quyen-hen-ho.jpg,1050000,1000000,1,,
75,Lệ Quyên - Trịnh Công Sơn,4,https://analogaudio.vn/images/p/912-dia-than-le-quyen-trinh-cong-son.jpg,1050000,980000,1,,
76,Cao Bồi Viễn Tây,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/c/a/caoboimientay6_3.jpg,50000,30000,1,,
77,Anh Hùng Trái Đất (Trọn Bộ 26 Đĩa),2,https://salt.tikicdn.com/cache/w444/media/catalog/product/a/n/anhhungtraidat-vcd11_1.jpg,375000,260000,1,,
78,Kim cương máu,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/b/l/blood_diamond1.jpg,50000,30000,1,,
78,Ám ảnh,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/a/m/am_anh_dvd_350px_.jpg,47000,37000,1,,
79,Được sống,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/d/u/duoc_song_350px_.jpg,47000,33000,1,,
80,Truy lùng băng quỷ,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/d/s/dsc_8484.u634.d20160405.t110038.jpg,43000,40000,1,,
81,Kẻ Thế Mạng,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/k/e/kehuydiet35.jpg,64000,16000,1,,
82,Phương Án Ba Bông Hồng,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/d/s/dsc_8489.u634.d20160405.t103622.jpg,43000,32000,1,,
83,Ngọn Cờ Chiến Thắng,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/f/l/flags_of_our_fathers_12104.jpg,50000,30000,1,,
84,Mật Mã Sống Còn - Babylon,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/m/a/matmasongcon44.jpg,50000,30000,1,,
85,Geki Ranger - Siêu Nhân Mãnh Thú,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/8/8/8806.u634.d20160401.t115317.jpg,302000,248000,1,,
86,Trái tim bé bỏng,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/d/s/dsc_8276.u634.d20160405.t114030.jpg,42000,33000,1,,
87,Phút 89,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/d/s/dsc_8448.u634.d20160405.t103814.jpg,43000,37000,1,,
88,Không nơi ẩn nấp,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/8/8/8884.u634.d20160401.t163446.jpg,42000,33000,1,,
89,Anh chỉ có mình em,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/d/s/dsc_8362.u634.d20160401.t170308.jpg,43000,37000,1,,
90,Số phận một tình yêu,2,https://salt.tikicdn.com/cache/w444/media/catalog/product/8/8/8863.u634.d20160405.t104951.jpg,45000,33000,1,,
